# Generated by tools/generate_relationship_advisor_tiers.py.
leader_traits = {
	# RUS_yakov_sverdlov
	RUS_relationship_scaled_sverdlov_tier_0 = {
		sprite = 13
		random = no
		civilian_intel_to_others = -7.5
		min_export = -0.05
		political_power_factor = 0.05
		consumer_goods_expected_value = -0.025
		political_advisor_cost_factor = -0.1
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_sverdlov_tier_1 = {
		sprite = 13
		random = no
		civilian_intel_to_others = -8.25
		min_export = -0.055
		political_power_factor = 0.055
		consumer_goods_expected_value = -0.0275
		political_advisor_cost_factor = -0.11
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_sverdlov_tier_2 = {
		sprite = 13
		random = no
		civilian_intel_to_others = -9
		min_export = -0.06
		political_power_factor = 0.06
		consumer_goods_expected_value = -0.03
		political_advisor_cost_factor = -0.12
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_sverdlov_tier_3 = {
		sprite = 13
		random = no
		civilian_intel_to_others = -9.75
		min_export = -0.065
		political_power_factor = 0.065
		consumer_goods_expected_value = -0.0325
		political_advisor_cost_factor = -0.13
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_sverdlov_tier_4 = {
		sprite = 13
		random = no
		civilian_intel_to_others = -10.5
		min_export = -0.07
		political_power_factor = 0.07
		consumer_goods_expected_value = -0.035
		political_advisor_cost_factor = -0.14
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_sverdlov_tier_5 = {
		sprite = 13
		random = no
		civilian_intel_to_others = -11.25
		min_export = -0.075
		political_power_factor = 0.075
		consumer_goods_expected_value = -0.0375
		political_advisor_cost_factor = -0.15
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_sverdlov_tier_6 = {
		sprite = 13
		random = no
		civilian_intel_to_others = -12
		min_export = -0.08
		political_power_factor = 0.08
		consumer_goods_expected_value = -0.04
		political_advisor_cost_factor = -0.16
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_sverdlov_tier_7 = {
		sprite = 13
		random = no
		civilian_intel_to_others = -12.75
		min_export = -0.085
		political_power_factor = 0.085
		consumer_goods_expected_value = -0.0425
		political_advisor_cost_factor = -0.17
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_sverdlov_tier_8 = {
		sprite = 13
		random = no
		civilian_intel_to_others = -13.5
		min_export = -0.09
		political_power_factor = 0.09
		consumer_goods_expected_value = -0.045
		political_advisor_cost_factor = -0.18
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_sverdlov_tier_9 = {
		sprite = 13
		random = no
		civilian_intel_to_others = -14.25
		min_export = -0.095
		political_power_factor = 0.095
		consumer_goods_expected_value = -0.0475
		political_advisor_cost_factor = -0.19
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_sverdlov_tier_10 = {
		sprite = 13
		random = no
		civilian_intel_to_others = -15
		min_export = -0.1
		political_power_factor = 0.1
		consumer_goods_expected_value = -0.05
		political_advisor_cost_factor = -0.2
		power_balance_weekly = 0.01
	}

	# RUS_mikhail_frunze
	RUS_relationship_scaled_frunze_tier_0 = {
		sprite = 13
		random = no
		send_volunteer_size = 2.5
		party_popularity_stability_factor = 0.125
		justify_war_goal_time = -0.125
		experience_gain_army_factor = 0.125
		land_night_attack = 0.025
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_frunze_tier_1 = {
		sprite = 13
		random = no
		send_volunteer_size = 2.75
		party_popularity_stability_factor = 0.1375
		justify_war_goal_time = -0.1375
		experience_gain_army_factor = 0.1375
		land_night_attack = 0.0275
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_frunze_tier_2 = {
		sprite = 13
		random = no
		send_volunteer_size = 3
		party_popularity_stability_factor = 0.15
		justify_war_goal_time = -0.15
		experience_gain_army_factor = 0.15
		land_night_attack = 0.03
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_frunze_tier_3 = {
		sprite = 13
		random = no
		send_volunteer_size = 3.25
		party_popularity_stability_factor = 0.1625
		justify_war_goal_time = -0.1625
		experience_gain_army_factor = 0.1625
		land_night_attack = 0.0325
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_frunze_tier_4 = {
		sprite = 13
		random = no
		send_volunteer_size = 3.5
		party_popularity_stability_factor = 0.175
		justify_war_goal_time = -0.175
		experience_gain_army_factor = 0.175
		land_night_attack = 0.035
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_frunze_tier_5 = {
		sprite = 13
		random = no
		send_volunteer_size = 3.75
		party_popularity_stability_factor = 0.1875
		justify_war_goal_time = -0.1875
		experience_gain_army_factor = 0.1875
		land_night_attack = 0.0375
		power_balance_weekly = 0.01
	}

	RUS_relationship_scaled_frunze_tier_6 = {
		sprite = 13
		random = no
		send_volunteer_size = 4
		party_popularity_stability_factor = 0.2
		justify_war_goal_time = -0.2
